INFO:__main__:Bringing up with ['docker-compose', '-p', 'latest', '-f', 'integration/sawtooth_integration/docker/test_poet_smoke.yaml', 'up', '--abort-on-container-exit']
Creating network "latest_default" with the default driver
Creating latest_rest-api-2_1
Creating latest_tp-settings-2_1
Creating latest_tp-validator-registry-2_1
Creating latest_rest-api-1_1
Creating latest_rest-api-0_1
Creating latest_tp-validator-registry-0_1
Creating latest_validator-0_1
Creating latest_tp-settings-0_1
Creating latest_tp-settings-1_1
Creating latest_tp-validator-registry-1_1
Creating latest_test-poet-smoke_1
Creating latest_validator-1_1
Creating latest_validator-2_1
rest-api-0_1               | [04:03:48.968 INFO     rest_api] Creating handlers for validator at tcp://validator-0:4004
validator-2_1              | [04:04:06.561 INFO     processor_handlers] registered transaction processor: connection_id=42f6c6faa888c5228889f0e03220be7465d40ddd82ffdc761c30ebc6c629c09849af5554a93bd5e8234ae7237b7c9c050ef05993b4299947126e44d299516db8, family=intkey, version=1.0, encoding=application/cbor, namespaces=['1cf126']
validator-2_1              | [04:04:06.606 INFO     processor_handlers] registered transaction processor: connection_id=a797829ae207d7f92be00623124acef399f399d8ad4270ea1a47db869740b45c3399edb5a9bacb1c9ff8a74234bb44c98eb45084266eb77d27b76666a88b9248, family=sawtooth_validator_registry, version=1.0, encoding=application/protobuf, namespaces=['6a4372']
tp-validator-registry-2_1  | [04:04:06 INFO    core] register attempt: OK
validator-2_1              | [04:04:06.644 INFO     processor_handlers] registered transaction processor: connection_id=8f308925e46b34dfbc8ba1343d82c754b9d72208f7f76b7771653ec31343cf79fdcc962afbd7f173c6ace9f4c1e873472061f6d4a4065240135775ad647cc9cf, family=intkey, version=1.0, encoding=application/cbor, namespaces=['1cf126']
validator-2_1              | [04:04:06.693 INFO     processor_handlers] registered transaction processor: connection_id=b7f661f8319607e912c8d1b64c2b0ca4961d37737ffbb9466d8f5bf47a4b24d440fbc71900c8e20ca7e6e4c805a61a51685ff1f71e902f6c4dc682f96cd6eb46, family=sawtooth_settings, version=1.0, encoding=application/protobuf, namespaces=['000000']
tp-settings-2_1            | [04:04:06 INFO    core] register attempt: OK
validator-0_1              | Writing key state for PoET public key: 034bb2e7...b476c008
validator-0_1              | Generating poet.batch
validator-0_1              | Processing config-genesis.batch...
validator-0_1              | Processing config.batch...
validator-0_1              | Processing poet.batch...
validator-0_1              | Generating /var/lib/sawtooth/genesis.batch
validator-0_1              | [04:04:10.907 INFO     path] Skipping path loading from non-existent config file: /etc/sawtooth/path.toml
validator-0_1              | [04:04:10.908 INFO     validator] Skipping validator config loading from non-existent config file: /etc/sawtooth/validator.toml
validator-0_1              | [04:04:10.909 INFO     keys] Loading signing key: /etc/sawtooth/keys/validator.priv
validator-0_1              | [04:04:10.913 INFO     cli] config [path]: config_dir = "/etc/sawtooth"
validator-0_1              | [04:04:10.914 INFO     cli] config [path]: key_dir = "/etc/sawtooth/keys"
validator-0_1              | [04:04:10.914 INFO     cli] config [path]: data_dir = "/var/lib/sawtooth"
validator-0_1              | [04:04:10.915 INFO     cli] config [path]: log_dir = "/var/log/sawtooth"
validator-0_1              | [04:04:10.915 WARNING  cli] Network key pair is not configured, Network communications between validators will not be authenticated or encrypted.
validator-0_1              | [04:04:10.921 INFO     interconnect] Listening on tcp://eth0:4004
validator-0_1              | [04:04:10.924 INFO     genesis] Producing genesis block from /var/lib/sawtooth/genesis.batch
validator-0_1              | [04:04:10.927 INFO     executor] Waiting for transaction processor (sawtooth_settings, 1.0, application/protobuf)
validator-0_1              | [04:04:10.978 INFO     processor_handlers] registered transaction processor: connection_id=5de3928d2043af7fd1d02035de208d8ef14fd3ebc1dd24d5076f0658edcd50b0bcea1d63a969d909f1f7e7b5fe97fc17810cd94a85add9e5d64ad696c34ad515, family=sawtooth_settings, version=1.0, encoding=application/protobuf, namespaces=['000000']
tp-settings-0_1            | [04:04:10 INFO    core] register attempt: OK
validator-0_1              | [04:04:11.021 INFO     processor_handlers] registered transaction processor: connection_id=4063f478e17871723bb2b52962911fdda3a59f35688309fa93b563e5a888a20a50194e7c9c06a8f9e48bc830348f540bbac744be536ea332ae1ef712874c90ad, family=sawtooth_validator_registry, version=1.0, encoding=application/protobuf, namespaces=['6a4372']
tp-validator-registry-0_1  | [04:04:11 INFO    core] register attempt: OK
rest-api-0_1               | [04:04:11.035 INFO     rest_api] Response 36b86b: 503 status, 191B size, in 8.439s
validator-0_1              | [04:04:11.061 INFO     processor_handlers] registered transaction processor: connection_id=5e2dc119fc0a2de89771b9cb0fc2b91fb92e65366da8b258b50aa1087a1ed99f85dd18fa215bb337c060b0be93b01a261ded5a48d042b62b48ecf2b56d560786, family=intkey, version=1.0, encoding=application/cbor, namespaces=['1cf126']
validator-0_1              | [04:04:11.074 INFO     processor_handlers] registered transaction processor: connection_id=77e9e8521156321ef0424175fc90f76606ec5a7ca3e8e1fd69a62918919601cb0297084108fa6f8cd5ccb2b5868141919897e3432451c2025081ac6b7f1b55cc, family=intkey, version=1.0, encoding=application/cbor, namespaces=['1cf126']
tp-settings-0_1            | [04:04:11 INFO    handler] Setting setting sawtooth.settings.vote.authorized_keys changed from None to 022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
tp-settings-0_1            | [04:04:11 INFO    handler] Setting setting sawtooth.consensus.algorithm changed from None to poet
tp-settings-0_1            | [04:04:11 INFO    handler] Setting setting sawtooth.poet.report_public_key_pem changed from None to -----BEGIN PUBLIC KEY-----
tp-settings-0_1            | MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArMvzZi8GT+lI9KeZiInn
tp-settings-0_1            | 4CvFTiuyid+IN4dP1+mhTnfxX+I/ntt8LUKZMbI1R1izOUoxJRoX6VQ4S9VgDLEC
tp-settings-0_1            | PW6QlkeLI1eqe4DiYb9+J5ANhq4+XkhwgCUUFwpfqSfXWCHimjaGsZHbavl5nv/6
tp-settings-0_1            | IbZJL/2YzE37IzJdES16JCfmIUrk6TUqL0WgrWXyweTIoVSbld0M29kToSkMXLsj
tp-settings-0_1            | 8vbQbTiKwViWhYlzi0cQIo7PiAss66lAW0X6AM7ZJYyAcfSjSLR4guMz76Og8aRk
tp-settings-0_1            | jtsjEEkq7Ndz5H8hllWUoHpxGDqLhM9O1/h+QdvTz7luZgpeJ5KB92vYL6yOlSxM
tp-settings-0_1            | fQIDAQAB
tp-settings-0_1            | -----END PUBLIC KEY-----
tp-settings-0_1            | [04:04:11 INFO    handler] Setting setting sawtooth.poet.valid_enclave_measurements changed from None to c99f21955e38dbb03d2ca838d3af6e43ef438926ed02db4cc729380c8c7a174e
tp-settings-0_1            | [04:04:11 INFO    handler] Setting setting sawtooth.poet.valid_enclave_basenames changed from None to b785c58b77152cbe7fd55ee3851c499000000000000000000000000000000000
tp-validator-registry-0_1  | [04:04:11 INFO    handler] Validator id 022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119 was added to the validator_map and set.
validator-0_1              | [04:04:11.527 INFO     genesis] Genesis block created: 34eb5ad2(0, S:7e49bcc3, P:00000000)
validator-0_1              | [04:04:11.530 INFO     interconnect] Listening on tcp://eth0:8800
validator-0_1              | [04:04:11.534 INFO     chain] Chain controller initialized with chain head: 34eb5ad2(0, S:7e49bcc3, P:00000000)
validator-0_1              | [04:04:11.534 INFO     publisher] Now building on top of block: 34eb5ad2(0, S:7e49bcc3, P:00000000)
tp-settings-1_1            | [04:04:11 INFO    handler] Setting setting sawtooth.settings.vote.authorized_keys changed from None to 022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
tp-settings-2_1            | [04:04:11 INFO    handler] Setting setting sawtooth.settings.vote.authorized_keys changed from None to 022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
tp-settings-1_1            | [04:04:11 INFO    handler] Setting setting sawtooth.consensus.algorithm changed from None to poet
tp-settings-2_1            | [04:04:11 INFO    handler] Setting setting sawtooth.consensus.algorithm changed from None to poet
tp-settings-1_1            | [04:04:11 INFO    handler] Setting setting sawtooth.poet.report_public_key_pem changed from None to -----BEGIN PUBLIC KEY-----
tp-settings-1_1            | MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArMvzZi8GT+lI9KeZiInn
tp-settings-1_1            | 4CvFTiuyid+IN4dP1+mhTnfxX+I/ntt8LUKZMbI1R1izOUoxJRoX6VQ4S9VgDLEC
tp-settings-1_1            | PW6QlkeLI1eqe4DiYb9+J5ANhq4+XkhwgCUUFwpfqSfXWCHimjaGsZHbavl5nv/6
tp-settings-1_1            | IbZJL/2YzE37IzJdES16JCfmIUrk6TUqL0WgrWXyweTIoVSbld0M29kToSkMXLsj
tp-settings-1_1            | 8vbQbTiKwViWhYlzi0cQIo7PiAss66lAW0X6AM7ZJYyAcfSjSLR4guMz76Og8aRk
tp-settings-1_1            | jtsjEEkq7Ndz5H8hllWUoHpxGDqLhM9O1/h+QdvTz7luZgpeJ5KB92vYL6yOlSxM
tp-settings-1_1            | fQIDAQAB
tp-settings-1_1            | -----END PUBLIC KEY-----
tp-settings-2_1            | [04:04:11 INFO    handler] Setting setting sawtooth.poet.report_public_key_pem changed from None to -----BEGIN PUBLIC KEY-----
tp-settings-2_1            | MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArMvzZi8GT+lI9KeZiInn
tp-settings-2_1            | 4CvFTiuyid+IN4dP1+mhTnfxX+I/ntt8LUKZMbI1R1izOUoxJRoX6VQ4S9VgDLEC
tp-settings-2_1            | PW6QlkeLI1eqe4DiYb9+J5ANhq4+XkhwgCUUFwpfqSfXWCHimjaGsZHbavl5nv/6
tp-settings-2_1            | IbZJL/2YzE37IzJdES16JCfmIUrk6TUqL0WgrWXyweTIoVSbld0M29kToSkMXLsj
tp-settings-2_1            | 8vbQbTiKwViWhYlzi0cQIo7PiAss66lAW0X6AM7ZJYyAcfSjSLR4guMz76Og8aRk
tp-settings-2_1            | jtsjEEkq7Ndz5H8hllWUoHpxGDqLhM9O1/h+QdvTz7luZgpeJ5KB92vYL6yOlSxM
tp-settings-2_1            | fQIDAQAB
tp-settings-2_1            | -----END PUBLIC KEY-----
tp-settings-1_1            | [04:04:11 INFO    handler] Setting setting sawtooth.poet.valid_enclave_measurements changed from None to c99f21955e38dbb03d2ca838d3af6e43ef438926ed02db4cc729380c8c7a174e
tp-settings-2_1            | [04:04:12 INFO    handler] Setting setting sawtooth.poet.valid_enclave_measurements changed from None to c99f21955e38dbb03d2ca838d3af6e43ef438926ed02db4cc729380c8c7a174e
validator-0_1              | [04:04:12.014 INFO     poet_enclave_factory] Load PoET enclave module: sawtooth_poet_simulator.poet_enclave_simulator.poet_enclave_simulator
validator-0_1              | [04:04:12.017 INFO     poet_enclave_factory] Target wait time: 20.000000
validator-0_1              | [04:04:12.023 INFO     poet_enclave_factory] Initial wait time: 3000.000000
validator-0_1              | [04:04:12.024 INFO     poet_enclave_factory] Population estimate sample size: 50
validator-0_1              | [04:04:12.025 INFO     poet_enclave_factory] Minimum wait time: 1.000000
tp-settings-1_1            | [04:04:12 INFO    handler] Setting setting sawtooth.poet.valid_enclave_basenames changed from None to b785c58b77152cbe7fd55ee3851c499000000000000000000000000000000000
tp-settings-2_1            | [04:04:12 INFO    handler] Setting setting sawtooth.poet.valid_enclave_basenames changed from None to b785c58b77152cbe7fd55ee3851c499000000000000000000000000000000000
tp-validator-registry-1_1  | [04:04:12 INFO    handler] Validator id 022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119 was added to the validator_map and set.
validator-1_1              | [04:04:12.624 INFO     publisher] Now building on top of block: 34eb5ad2(0, S:7e49bcc3, P:00000000)
tp-validator-registry-2_1  | [04:04:12 INFO    handler] Validator id 022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119 was added to the validator_map and set.
validator-2_1              | [04:04:12.688 INFO     publisher] Now building on top of block: 34eb5ad2(0, S:7e49bcc3, P:00000000)
validator-1_1              | [04:04:13.012 INFO     poet_enclave_factory] Load PoET enclave module: sawtooth_poet_simulator.poet_enclave_simulator.poet_enclave_simulator
validator-1_1              | [04:04:13.013 INFO     poet_enclave_factory] Target wait time: 20.000000
validator-1_1              | [04:04:13.014 INFO     poet_enclave_factory] Initial wait time: 3000.000000
validator-1_1              | [04:04:13.014 INFO     poet_enclave_factory] Population estimate sample size: 50
validator-1_1              | [04:04:13.015 INFO     poet_enclave_factory] Minimum wait time: 1.000000
rest-api-0_1               | [04:04:13.054 INFO     rest_api] Request  3850f2: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:04:13.074 INFO     rest_api] Response 3850f2: 200 status, 16288B size, in 0.020s
rest-api-1_1               | [04:04:13.080 INFO     rest_api] Request  3851f5: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:04:13.108 INFO     rest_api] Response 3851f5: 200 status, 16288B size, in 0.028s
rest-api-2_1               | [04:04:13.119 INFO     rest_api] Request  38537a: "GET /blocks" from 172.19.0.18
validator-2_1              | [04:04:13.162 INFO     poet_enclave_factory] Load PoET enclave module: sawtooth_poet_simulator.poet_enclave_simulator.poet_enclave_simulator
rest-api-2_1               | [04:04:13.173 INFO     rest_api] Response 38537a: 200 status, 16288B size, in 0.054s
validator-2_1              | [04:04:13.174 INFO     poet_enclave_factory] Target wait time: 20.000000
validator-2_1              | [04:04:13.190 INFO     poet_enclave_factory] Initial wait time: 3000.000000
validator-2_1              | [04:04:13.192 INFO     poet_enclave_factory] Population estimate sample size: 50
validator-2_1              | [04:04:13.195 INFO     poet_enclave_factory] Minimum wait time: 1.000000
validator-1_1              | [04:04:13.786 INFO     poet_block_publisher] Register Validator Name=validator-021f79d8, ID=021f79d8...dc09d442, PoET public key=038e7f12...fcd3d04b, Nonce=534b884ad4d3b29d3c8269f06431c288
validator-1_1              | [04:04:13.793 INFO     poet_block_publisher] Save key state PPK=038e7f12...fcd3d04b => SSD=eyJwb2V0...MDRiIn0=
validator-2_1              | [04:04:13.858 INFO     poet_block_publisher] Register Validator Name=validator-02a332bc, ID=02a332bc...be79ae1c, PoET public key=02450e6c...ef123297, Nonce=534b884ad4d3b29d3c8269f06431c288
validator-2_1              | [04:04:13.870 INFO     poet_block_publisher] Save key state PPK=02450e6c...ef123297 => SSD=eyJwb2V0...Mjk3In0=
tp-validator-registry-0_1  | [04:04:13 INFO    handler] Validator id 021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442 was added to the validator_map and set.
tp-validator-registry-0_1  | [04:04:13 INFO    handler] Validator id 02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c was added to the validator_map and set.
validator-0_1              | [04:04:14.711 INFO     publisher] Claimed Block: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-0_1              | [04:04:14.712 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-0_1              | [04:04:14.716 INFO     chain] Starting block validation of : b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-2_1              | [04:04:14.738 INFO     chain] Starting block validation of : b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-1_1              | [04:04:14.738 INFO     chain] Starting block validation of : b80b0713(1, S:7f5778a3, P:34eb5ad2)
tp-validator-registry-0_1  | [04:04:14 INFO    handler] Validator id 021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442 was added to the validator_map and set.
tp-validator-registry-1_1  | [04:04:14 INFO    handler] Validator id 021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442 was added to the validator_map and set.
tp-validator-registry-2_1  | [04:04:14 INFO    handler] Validator id 021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442 was added to the validator_map and set.
tp-validator-registry-0_1  | [04:04:14 INFO    handler] Validator id 02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c was added to the validator_map and set.
tp-validator-registry-1_1  | [04:04:14 INFO    handler] Validator id 02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c was added to the validator_map and set.
validator-0_1              | [04:04:14.900 INFO     poet_fork_resolver] Choose new fork b80b0713: New fork head switches consensus to PoET
tp-validator-registry-2_1  | [04:04:14 INFO    handler] Validator id 02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c was added to the validator_map and set.
validator-0_1              | [04:04:14.907 INFO     chain] on_block_validated: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-0_1              | [04:04:14.908 INFO     chain] Chain head updated to: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-0_1              | [04:04:14.909 INFO     publisher] Now building on top of block: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-1_1              | [04:04:14.907 INFO     poet_fork_resolver] Choose new fork b80b0713: New fork head switches consensus to PoET
validator-1_1              | [04:04:14.909 INFO     chain] on_block_validated: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-1_1              | [04:04:14.910 INFO     chain] Chain head updated to: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-1_1              | [04:04:14.910 INFO     publisher] Now building on top of block: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-2_1              | [04:04:14.939 INFO     poet_fork_resolver] Choose new fork b80b0713: New fork head switches consensus to PoET
validator-0_1              | [04:04:14.943 INFO     chain] Finished block validation of: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-2_1              | [04:04:14.944 INFO     chain] on_block_validated: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-1_1              | [04:04:14.945 INFO     chain] Finished block validation of: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-2_1              | [04:04:14.947 INFO     chain] Chain head updated to: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-2_1              | [04:04:14.951 INFO     publisher] Now building on top of block: b80b0713(1, S:7f5778a3, P:34eb5ad2)
validator-2_1              | [04:04:14.974 INFO     chain] Finished block validation of: b80b0713(1, S:7f5778a3, P:34eb5ad2)
rest-api-0_1               | [04:04:43.200 INFO     rest_api] Request  3cea85: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:04:43.210 INFO     rest_api] Response 3cea85: 200 status, 27284B size, in 0.009s
test-poet-smoke_1          | test_poet_smoke (sawtooth_integration.tests.test_poet_smoke.TestPoetSmoke) ... INFO:sawtooth_integration.tests.test_poet_smoke:Verifying consensus @ tolerance 2
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-0:8080
rest-api-0_1               | [04:04:44.876 INFO     rest_api] Request  3d2c00: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:04:44.886 INFO     rest_api] Response 3d2c00: 200 status, 27284B size, in 0.010s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-1:8080
rest-api-1_1               | [04:04:46.471 INFO     rest_api] Request  3d6a47: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:04:46.482 INFO     rest_api] Response 3d6a47: 200 status, 27284B size, in 0.012s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-2:8080
rest-api-2_1               | [04:04:48.157 INFO     rest_api] Request  3dac25: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:04:48.172 INFO     rest_api] Response 3dac25: 200 status, 27284B size, in 0.015s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
rest-api-0_1               | [04:04:48.502 INFO     rest_api] Request  3db99d: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:04:48.525 INFO     rest_api] Response 3db99d: 200 status, 27284B size, in 0.024s
rest-api-0_1               | [04:04:48.538 INFO     rest_api] Request  3dbb07: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:04:48.563 INFO     rest_api] Response 3dbb07: 200 status, 27284B size, in 0.025s
rest-api-1_1               | [04:04:48.575 INFO     rest_api] Request  3dbc77: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:04:48.590 INFO     rest_api] Response 3dbc77: 200 status, 27284B size, in 0.015s
rest-api-1_1               | [04:04:48.607 INFO     rest_api] Request  3dbdbe: "GET /blocks" from 172.19.0.18
