log: 
$ sudo docker-compose logs -f peer0.org1.example.com

Attaching to peer0.org1.example.com
peer0.org1.example.com    | 2019-08-03 21:01:08.033 UTC [nodeCmd] serve -> INFO 001 Starting peer:
peer0.org1.example.com    | 2019-08-03 21:01:08.138 UTC [sccapi] deploySysCC -> INFO 01b system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
peer0.org1.example.com    | 2019-08-03 21:01:08.138 UTC [nodeCmd] serve -> INFO 01c Deployed system chaincodes
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [discovery] NewService -> INFO 01d Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [nodeCmd] registerDiscoveryService -> INFO 01e Discovery service activated
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [nodeCmd] serve -> INFO 01f Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [nodeCmd] serve -> INFO 020 Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [kvledger] LoadPreResetHeight -> INFO 022 Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023 Loading Pre-reset heights
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [fsblkstorage] preRestHtFiles -> INFO 024 Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025 Pre-reset heights loaded
peer0.org1.example.com    | 2019-08-03 21:01:08.139 UTC [nodeCmd] func7 -> INFO 021 Starting profiling server with listenAddress = 0.0.0.0:6060
peer0.org1.example.com    | fatal error: unexpected signal during runtime execution
peer0.org1.example.com    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x63 pc=0x7f44dedef259]
peer0.org1.example.com    | 
peer0.org1.example.com    | runtime stack:
peer0.org1.example.com    | runtime.throw(0x1289ac1, 0x2a)
peer0.org1.example.com    | 	/opt/go/src/runtime/panic.go:608 +0x72
peer0.org1.example.com    | runtime.sigpanic()
peer0.org1.example.com    | 	/opt/go/src/runtime/signal_unix.go:374 +0x2f2
