logs of poet engine:
```
....

[2019-09-05 14:16:15.687 INFO     engine] Received Block(block_num: 98, block_id: 6b5c473f632ae220af57cff9fa0096f8dade969c9483105fbbdfb89e7365842601b092317bc7b7a89723dc30a62dbaf3ac35dba670b6bb75e326db3237760260, previous_id: d59c933b1412c7cc3191c1b28bd5ac1d94163363490f260dbe2065ad9fcdedb3747ac3fc15708fc06508340e278d457e2ee654eddd7fc0cda002501f8938d462, signer_id: 03c6f2d3f12d71eeda9ae8b5bc02d9f2ed5af2af1e4647918579eba84de24db95f, payload: b'{"SerializedCertificate": "{\\"block_hash\\": \\"1d56d8e396ed71ecb608ebb6efcd08e349a2a294219ec596654484ef2e7f2df5\\", \\"duration\\": 3.6413544132750486, \\"local_mean\\": 7.5920000000000005, \\"nonce\\": \\"960bf614432e7c3f39ae9718ebfa2b2f708d3b76d7afaded30c06b7c340af3f4\\", \\"previous_certificate_id\\": \\"G5RGINBQGYZGKMLE\\", \\"request_time\\": 1567689417.150571, \\"validator_address\\": \\"03c6f2d3f12d71eeda9ae8b5bc02d9f2ed5af2af1e4647918579eba84de24db95f\\"}", "Signature": "b909bad02f2613da0a3150412cfe97b047d865da0d1de803b24b6ea7260f3f0000eeeec3821ea18292d225b80ca4bdb7d5b287adc15bbe10267cf7689bfaa98e"}', summary: 1d56d8e396ed71ecb608ebb6efcd08e349a2a294219ec596654484ef2e7f2df5)
[2019-09-05 14:16:15.957 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 1df8a96a3b0c4097cea1fa69aeb29014a57c5588a59593d71ca5aec09d788844648d9f610a85d201161a92b92a04740b44b684d898a09b52371ec6ee5eed2b92
[2019-09-05 14:16:15.958 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 1df8a96a to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:15.958 INFO     engine] Ignoring 1df8a96a3b0c4097cea1fa69aeb29014a57c5588a59593d71ca5aec09d788844648d9f610a85d201161a92b92a04740b44b684d898a09b52371ec6ee5eed2b92
[2019-09-05 14:16:15.985 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 4bb69a3af7b4e2b4108bf37f1b982bea5d4718cc7274bfd1579919218691933e541895817368bb235efd53408a2eab02769993896275ef5456d0c2cf81610549
[2019-09-05 14:16:15.985 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 4bb69a3a to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:15.986 INFO     engine] Ignoring 4bb69a3af7b4e2b4108bf37f1b982bea5d4718cc7274bfd1579919218691933e541895817368bb235efd53408a2eab02769993896275ef5456d0c2cf81610549
[2019-09-05 14:16:16.021 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 5fa2488f670ba73438d2a66af9e2019211d5c5b6d271d15ee1e974e9e70e4f314cc5a9289c5a9e8e1bdfc358a7b2f6a57d17ea626f0b1fc3796452a9de6993a5
[2019-09-05 14:16:16.021 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 5fa2488f to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:16.021 INFO     engine] Ignoring 5fa2488f670ba73438d2a66af9e2019211d5c5b6d271d15ee1e974e9e70e4f314cc5a9289c5a9e8e1bdfc358a7b2f6a57d17ea626f0b1fc3796452a9de6993a5
[2019-09-05 14:16:16.059 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 717233ca729b05e3a7ba7f8c7691d5a3e903c79f2602641d1f5b0b065cfa364e1b75317cd64722df0c12ede8dd990354829ca961492f9467f90d3260c4cc5053
[2019-09-05 14:16:16.060 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 717233ca to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:16.060 INFO     engine] Ignoring 717233ca729b05e3a7ba7f8c7691d5a3e903c79f2602641d1f5b0b065cfa364e1b75317cd64722df0c12ede8dd990354829ca961492f9467f90d3260c4cc5053
[2019-09-05 14:16:16.078 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: e6c10874b8c4a9553473cc8f095816ad0a2eb6a8d93950d50587b28322a4d5c35729dd11c88c08de4d1a46fdc152d92decb3353fd16f5752f7117b05713892db
[2019-09-05 14:16:16.079 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block e6c10874 to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:16.079 INFO     engine] Ignoring e6c10874b8c4a9553473cc8f095816ad0a2eb6a8d93950d50587b28322a4d5c35729dd11c88c08de4d1a46fdc152d92decb3353fd16f5752f7117b05713892db
[2019-09-05 14:16:16.107 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: d59c933b1412c7cc3191c1b28bd5ac1d94163363490f260dbe2065ad9fcdedb3747ac3fc15708fc06508340e278d457e2ee654eddd7fc0cda002501f8938d462
[2019-09-05 14:16:16.108 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block d59c933b to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:16.109 INFO     engine] Ignoring d59c933b1412c7cc3191c1b28bd5ac1d94163363490f260dbe2065ad9fcdedb3747ac3fc15708fc06508340e278d457e2ee654eddd7fc0cda002501f8938d462
[2019-09-05 14:16:16.138 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 6b5c473f632ae220af57cff9fa0096f8dade969c9483105fbbdfb89e7365842601b092317bc7b7a89723dc30a62dbaf3ac35dba670b6bb75e326db3237760260
[2019-09-05 14:16:16.139 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 6b5c473f to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:16.139 INFO     engine] Ignoring 6b5c473f632ae220af57cff9fa0096f8dade969c9483105fbbdfb89e7365842601b092317bc7b7a89723dc30a62dbaf3ac35dba670b6bb75e326db3237760260
```
