##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
orderer.test.com       | 9uUSL6hqG2SCqMRLiIyNNyH8BqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB
orderer.test.com       | /wQCMAAwKwYDVR0jBCQwIoAgUc2+JOmHKn3wbxTN5v1O52fMccNbvft3/PvzDV81
orderer.test.com       | oE0wCgYIKoZIzj0EAwIDRwAwRAIgMkEhGQTmWDQ0qpHIbGJ7JkGinf9OGVb8O7dq
orderer.test.com       | Sll1yUICIDQM0EkF8FfejrIqxfYJzykcoanzNTs+wQ514FagwtYX
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [msp] SatisfiesPrincipal -> DEBU 1c1 Checking if identity satisfies MEMBER role for OrdererMSP
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [msp] Validate -> DEBU 1c2 MSP OrdererMSP validating identity
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [cauthdsl] func2 -> DEBU 1c3 0xc42010c400 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [msp/identity] Verify -> DEBU 1c4 Verify: digest = 00000000  ca 58 0a 27 32 c2 f5 74  36 dc dd d7 75 78 98 54  |.X.'2..t6...ux.T|
orderer.test.com       | 00000010  4b e4 87 eb f1 29 0e 08  7a 02 e9 30 12 29 80 b0  |K....)..z..0.)..|
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [msp/identity] Verify -> DEBU 1c5 Verify: sig = 00000000  30 45 02 21 00 c4 11 c4  b1 a9 a0 d3 2a 69 86 78  |0E.!........*i.x|
orderer.test.com       | 00000010  16 81 35 b6 0c 35 72 82  f1 ff 6d e1 b7 81 9e 7e  |..5..5r...m....~|
orderer.test.com       | 00000020  95 6e c1 62 82 02 20 21  71 55 e7 c3 ff 7d bd af  |.n.b.. !qU...}..|
orderer.test.com       | 00000030  3b 09 db ec 93 40 ce 0c  b7 4a 28 46 e3 b2 c1 bd  |;....@...J(F....|
orderer.test.com       | 00000040  2b 1f ed db 31 98 e8                              |+...1..|
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [cauthdsl] func2 -> DEBU 1c6 0xc42010c400 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [cauthdsl] func1 -> DEBU 1c7 0xc42010c400 gate 1510658341315090115 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [orderer/common/deliver] deliverBlocks -> DEBU 1c8 [channel: test] Received seekInfo (0xc4203cb180) start:<specified:<> > stop:<specified:<> >  from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [fsblkstorage] newBlockfileStream -> DEBU 1c9 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1ca Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:01.316 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1cb Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:01.317 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1cc blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:01.317 UTC [orderer/common/deliver] deliverBlocks -> DEBU 1cd [channel: test] Delivering block for (0xc4203cb180) for 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.318 UTC [orderer/common/deliver] deliverBlocks -> DEBU 1ce [channel: test] Done delivering to 172.18.0.1:40520 for (0xc4203cb180)
orderer.test.com       | 2017-11-14 11:19:01.318 UTC [orderer/common/deliver] Handle -> DEBU 1cf Waiting for new SeekInfo from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.318 UTC [orderer/common/deliver] Handle -> DEBU 1d0 Attempting to read seek info message from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.326 UTC [orderer/common/deliver] Handle -> DEBU 1d1 Received EOF from 172.18.0.1:40520, hangup
orderer.test.com       | 2017-11-14 11:19:01.327 UTC [orderer/server/main] func1 -> DEBU 1d2 Closing Deliver stream
orderer.test.com       | 2017-11-14 11:19:01.363 UTC [orderer/server/main] Deliver -> DEBU 1d3 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:01.363 UTC [orderer/common/deliver] Handle -> DEBU 1d4 Starting new deliver loop for 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.363 UTC [orderer/common/deliver] Handle -> DEBU 1d5 Attempting to read seek info message from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.363 UTC [policies] GetPolicy -> DEBU 1d6 Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:01.363 UTC [cauthdsl] func1 -> DEBU 1d7 0xc420022428 gate 1510658341363783112 evaluation starts
orderer.test.com       | 2017-11-14 11:19:01.363 UTC [cauthdsl] func2 -> DEBU 1d8 0xc420022428 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:01.364 UTC [cauthdsl] func2 -> DEBU 1d9 0xc420022428 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:01.364 UTC [msp/identity] newIdentity -> DEBU 1da Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:01.365 UTC [cauthdsl] func2 -> DEBU 1db 0xc420022428 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org1MSP)
orderer.test.com       | 2017-11-14 11:19:01.365 UTC [cauthdsl] func2 -> DEBU 1dc 0xc420022428 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.365 UTC [cauthdsl] func1 -> DEBU 1dd 0xc420022428 gate 1510658341363783112 evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.365 UTC [cauthdsl] func1 -> DEBU 1de 0xc420022428 gate 1510658341365283377 evaluation starts
orderer.test.com       | 2017-11-14 11:19:01.365 UTC [cauthdsl] func2 -> DEBU 1df 0xc420022428 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:01.365 UTC [cauthdsl] func2 -> DEBU 1e0 0xc420022428 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:01.365 UTC [msp/identity] newIdentity -> DEBU 1e1 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:01.366 UTC [cauthdsl] func2 -> DEBU 1e2 0xc420022428 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got Org1MSP)
orderer.test.com       | 2017-11-14 11:19:01.366 UTC [cauthdsl] func2 -> DEBU 1e3 0xc420022428 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.366 UTC [cauthdsl] func1 -> DEBU 1e4 0xc420022428 gate 1510658341365283377 evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.366 UTC [cauthdsl] func1 -> DEBU 1e5 0xc420022428 gate 1510658341366431949 evaluation starts
orderer.test.com       | 2017-11-14 11:19:01.366 UTC [cauthdsl] func2 -> DEBU 1e6 0xc420022428 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:01.366 UTC [cauthdsl] func2 -> DEBU 1e7 0xc420022428 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:01.366 UTC [msp/identity] newIdentity -> DEBU 1e8 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:01.367 UTC [msp] SatisfiesPrincipal -> DEBU 1e9 Checking if identity satisfies MEMBER role for Org1MSP
orderer.test.com       | 2017-11-14 11:19:01.367 UTC [msp] Validate -> DEBU 1ea MSP Org1MSP validating identity
orderer.test.com       | 2017-11-14 11:19:01.367 UTC [cauthdsl] func2 -> DEBU 1eb 0xc420022428 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:01.367 UTC [msp/identity] Verify -> DEBU 1ec Verify: digest = 00000000  1b 5a 06 92 9d 8e 60 23  00 2d 9d 7f 23 41 84 67  |.Z....`#.-..#A.g|
orderer.test.com       | 00000010  5c 1f 02 e2 32 da 55 70  44 64 86 b3 d2 48 c9 0d  |\...2.UpDd...H..|
orderer.test.com       | 2017-11-14 11:19:01.367 UTC [msp/identity] Verify -> DEBU 1ed Verify: sig = 00000000  30 44 02 20 20 24 77 b1  d4 68 4b 5a 93 6a 4d 86  |0D.  $w..hKZ.jM.|
orderer.test.com       | 00000010  98 d4 64 75 09 22 d9 36  4c e9 a3 92 a4 34 cf 53  |..du.".6L....4.S|
orderer.test.com       | 00000020  c1 7b 9e cd 02 20 4f 17  a6 32 68 15 33 37 23 d5  |.{... O..2h.37#.|
orderer.test.com       | 00000030  c7 33 35 0f b4 4e ca 50  4c 3b 25 7a d3 d9 87 b1  |.35..N.PL;%z....|
orderer.test.com       | 00000040  b6 a0 9c 61 bd ef                                 |...a..|
orderer.test.com       | 2017-11-14 11:19:01.367 UTC [cauthdsl] func2 -> DEBU 1ee 0xc420022428 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:01.367 UTC [cauthdsl] func1 -> DEBU 1ef 0xc420022428 gate 1510658341366431949 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:01.368 UTC [orderer/common/deliver] deliverBlocks -> DEBU 1f0 [channel: test] Received seekInfo (0xc4203848a0) start:<newest:<> > stop:<newest:<> >  from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.372 UTC [fsblkstorage] newBlockfileStream -> DEBU 1f1 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:01.373 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1f2 Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:01.373 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1f3 Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:01.374 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1f4 blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:01.374 UTC [orderer/common/deliver] deliverBlocks -> DEBU 1f5 [channel: test] Delivering block for (0xc4203848a0) for 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.374 UTC [orderer/common/deliver] deliverBlocks -> DEBU 1f6 [channel: test] Done delivering to 172.18.0.1:40520 for (0xc4203848a0)
orderer.test.com       | 2017-11-14 11:19:01.374 UTC [orderer/common/deliver] Handle -> DEBU 1f7 Waiting for new SeekInfo from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.374 UTC [orderer/common/deliver] Handle -> DEBU 1f8 Attempting to read seek info message from 172.18.0.1:40520
peer0.org1.test.com    | 2017-11-14 11:19:01.376 UTC [eventhub_producer] validateEventMessage -> DEBU 30f ValidateEventMessage starts for signed event 0xc421baf5f0
peer0.org1.test.com    | 2017-11-14 11:19:01.377 UTC [eventhub_producer] registerHandler -> DEBU 310 registering event type: BLOCK
orderer.test.com       | 2017-11-14 11:19:01.393 UTC [orderer/common/deliver] Handle -> DEBU 1f9 Received EOF from 172.18.0.1:40520, hangup
orderer.test.com       | 2017-11-14 11:19:01.393 UTC [orderer/server/main] func1 -> DEBU 1fa Closing Deliver stream
orderer.test.com       | 2017-11-14 11:19:01.404 UTC [orderer/server/main] Deliver -> DEBU 1fb Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:01.404 UTC [orderer/common/deliver] Handle -> DEBU 1fc Starting new deliver loop for 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.404 UTC [orderer/common/deliver] Handle -> DEBU 1fd Attempting to read seek info message from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.404 UTC [policies] GetPolicy -> DEBU 1fe Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:01.405 UTC [cauthdsl] func1 -> DEBU 1ff 0xc42010c520 gate 1510658341405004048 evaluation starts
orderer.test.com       | 2017-11-14 11:19:01.405 UTC [cauthdsl] func2 -> DEBU 200 0xc42010c520 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:01.405 UTC [cauthdsl] func2 -> DEBU 201 0xc42010c520 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:01.405 UTC [msp/identity] newIdentity -> DEBU 202 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
